level_0,Action,Documentary,Adventure,Comedy,Drama,Family,Fantasy,History,Horror,Music,Mystery,Romance,Science Fiction,TV Movie,Thriller,War,Western,Animation,Language,combined_features,title,id,popularity,index,keywords
199109,,,,,,,,,,,,,,,,,,,English,                  English medicine surgeon superhuman based on manga anime ,Black Jack: The Movie,27213,4.994,33924,medicine surgeon superhuman based on manga anime 
180843,,Documentary,,,,,,,,,,,,,,,,,Foreign, Documentary                 Foreign nun church choir witness protection musical gospel concert murder singer singing nun fish out of water witness to murder mother superior monastery catholic church mob boss ,Sister Act,2005,23.684,29640,nun church choir witness protection musical gospel concert murder singer singing nun fish out of water witness to murder mother superior monastery catholic church mob boss 
79358,,,,,,,,,,,Mystery,,,,Thriller,,,,English,          Mystery    Thriller    English cabaret nightclub counterfeiter counterfeiting ,Danger Pays,400549,2.145,10409,cabaret nightclub counterfeiter counterfeiting 
111705,,,,,Drama,,,,,,,,,,,,,,English,    Drama              English villa thief ,Schoolgirl Hitchhikers,80970,2.888,16118,villa thief 
127632,,,,,,,,,Horror,,,,,,,,,,English,        Horror          English mystery haunting ghost haunted manor ,Child of Glass,64248,2.226,19080,mystery haunting ghost haunted manor 
178494,,,,,Drama,,,,,,,,,,,,,,English,    Drama              English pornography bachelor television impotence overweight man rejection hypochondriac slice of life loneliness omaha prostitution security guard nebraska voiceover incel ,Even Hitler Had a Girlfriend,200884,2.198,29235,pornography bachelor television impotence overweight man rejection hypochondriac slice of life loneliness omaha prostitution security guard nebraska voiceover incel 
52652,,,,,,,,,,,,,,,,,,,Foreign,                  Foreign movie business musical director hoax ,Slightly French,241794,2.621,5232,movie business musical director hoax 
163919,,,,,Drama,,,,,,,,,,,,,,Foreign,    Drama              Foreign police brutality ghetto delinquency police east los angeles gang gang member mexican american barrio colleague ,Colors,10126,11.769,26080,police brutality ghetto delinquency police east los angeles gang gang member mexican american barrio colleague 
149839,,,,Comedy,Drama,,,,,,,,,,,,,,Foreign,   Comedy Drama              Foreign world war ii louisiana racist revenge flashback boot camp based on play or musical dead soldier 1940s military law ,A Soldier's Story,26522,9.236,23252,world war ii louisiana racist revenge flashback boot camp based on play or musical dead soldier 1940s military law 
57436,Action,,,,,,,,,,,,,,,,,,Foreign,,Dad Becomes Mom,118877,1.576,6212,
33072,Action,,,,,,,,,,,,,,,,,,Foreign,Action                  Foreign france musketeer gascon ,The Three Musketeers,144919,1.61,2111,france musketeer gascon 
51471,,,,,Drama,,,,,,,,,,,,,,Foreign,    Drama              Foreign yakuza gangster doctor alcoholic tuberculosis ,Drunken Angel,25858,9.742,5004,yakuza gangster doctor alcoholic tuberculosis 
43185,,,,,,,,,Horror,,Mystery,,,,,,,,English,        Horror  Mystery        English south seas based on novel or book uncle 18th century polynesia bonded servant ,Son of Fury: The Story of Benjamin Blake,44530,5.244,3498,south seas based on novel or book uncle 18th century polynesia bonded servant 
186048,,,,,Drama,,,,,,,,,,,,,,Foreign,    Drama              Foreign forest troll ring ,Viktor and Viktoria,159286,1.751,30827,forest troll ring 
193666,,,,,Drama,,,,,,,Romance,,,,,,,English,,Black Fox,115418,2.444,32565,
151840,,Documentary,,,,,,,,,,,,,,,,,Foreign,,Nurse Girl Dorm: Sticky Fingers,256633,3.17,23574,
200650,,,,Comedy,,,,,Horror,,,,,,,,,Animation,Foreign,,Scorned 2,29894,4.683,34155,
123856,,,,,Drama,,,,,,,,,,,,,,Foreign,    Drama              Foreign vampire dracula ,Lady Dracula,250508,2.359,18350,vampire dracula 
24366,,,,,Drama,,,,,,,,,,Thriller,,,,English,,Sunny Side Up,86360,2.199,1077,
149446,,Documentary,,,,,,,,,,,,,,,,,Foreign, Documentary                 Foreign metal hero tokusatsu shaider ,Space Sheriff Shaider: The Movie,530277,1.676,23150,metal hero tokusatsu shaider 
136413,,,,,,,,,,,,,,,,,,,English,                  English monster reunion sitcom ,The Munsters' Revenge,30002,3.66,20753,monster reunion sitcom 
43998,,,,,Drama,,,History,,,,,,,Thriller,,,,English,    Drama   History       Thriller    English cartoon short film ,The Dover Boys at Pimento University,121171,4.142,3657,cartoon short film 
189533,,,,,,,,,,,,,,,,,,,English,                  English beach blackmail manipulation seduction pregnancy ,Confessions of a Sorority Girl,63341,3.137,31595,beach blackmail manipulation seduction pregnancy 
205680,,,,,,,,,,,,,,,Thriller,,,,English,"              Thriller    English berlin, germany casino nun red hair homeless person supermarket ambulance subway daughter money fate ",Run Lola Run,104,16.087,35343,"berlin, germany casino nun red hair homeless person supermarket ambulance subway daughter money fate "
73670,,,,Comedy,,,,,,,,,,,,,,,Foreign,   Comedy               Foreign cinematographer photography illegal prostitution cult film movie projector proto-slasher ,Peeping Tom,11167,14.318,9333,cinematographer photography illegal prostitution cult film movie projector proto-slasher 
112653,,Documentary,,,,,,,,,,,,,,,,,Foreign,,Love on a Horse,431334,2.06,16345,
131533,Action,Documentary,,,,,,History,,,,,,,,,,,Foreign,Action Documentary      History           Foreign dillinger ,The Lady in Red,39771,2.371,19777,dillinger 
128289,,,,Comedy,,,,,,,,,,,,,,,English,   Comedy               English erotic movie ,Sensual Pleasures,204315,5.239,19225,erotic movie 
194103,,,,Comedy,,,,,,,,,,,,,,,Foreign,,To the Limit,52027,4.255,32695,
61824,,,,,,,,History,,,,,,,,War,,,Foreign,       History        War   Foreign monster new mexico radiation fbi atomic bomb mutation ant martial law army giant insect giant monster desert psychiatric ward ant's nest general store entomologist giant ants animal horror storm drain scientist heroine southwest desert state police officer drunk ward formic acid traumatized child silly drunk mysterious footprint cyanide grenade worried mother atomic mutation ant eggs winged ant ,Them!,11071,8.55,7039,monster new mexico radiation fbi atomic bomb mutation ant martial law army giant insect giant monster desert psychiatric ward ant's nest general store entomologist giant ants animal horror storm drain scientist heroine southwest desert state police officer drunk ward formic acid traumatized child silly drunk mysterious footprint cyanide grenade worried mother atomic mutation ant eggs winged ant 
167887,,,,,,,,,,,,,,,,,,,English,,Part-Time Lifeguards II: The Crazy Beach,149031,1.719,26906,
181780,,Documentary,,,,,,,,,,,,,,,,,English,,Wishman,577472,2.744,29907,
79512,,,,,Drama,,,,,,,,,,,,,,Foreign,    Drama              Foreign rehabilitation father-in-law secretary drinking alcoholic in-laws public relations ,Days of Wine and Roses,32488,7.63,10442,rehabilitation father-in-law secretary drinking alcoholic in-laws public relations 
63156,,,,Comedy,,,,,,,,,,,,,,,English,,The Miracle of Marcelino,62395,29.192,7307,
29313,,,,Comedy,,,,,,,,,,,,War,,,Foreign,   Comedy            War   Foreign suicide raf (royal air force) england world war i fighter pilot pilot observer cover-up beautiful woman aviation aerial combat war hero pre-code casualty of war ,The Eagle and the Hawk,81110,3.19,1627,suicide raf (royal air force) england world war i fighter pilot pilot observer cover-up beautiful woman aviation aerial combat war hero pre-code casualty of war 
203513,,,,,Drama,,,,,,,,,,,,,,Foreign,    Drama              Foreign pilot u.s. air force fighter jet ,Surface to Air,70698,1.91,34964,pilot u.s. air force fighter jet 
196091,,,,Comedy,Drama,,,,,,,,,,,,,,English,   Comedy Drama              English navy flight jet short film ,The Magic of Flight,21928,2.338,33078,navy flight jet short film 
128158,,,,,Drama,,,,,,,,,,,,,,English,    Drama              English vietnam veteran based on novel or book heroin vietnam vietnam war drug smuggling chase saigon drug trade machine gun ,Who'll Stop the Rain,31941,6.341,19194,vietnam veteran based on novel or book heroin vietnam vietnam war drug smuggling chase saigon drug trade machine gun 
145064,,,,,,,,,,Music,,,,,,,,,Foreign,         Music         Foreign mike hammer ,"Murder Me, Murder You",130290,1.577,22318,mike hammer 
141122,,,,,Drama,,,,,,,,,,,,,,English,    Drama              English erotic movie ,Pecado Horizontal,276754,1.541,21536,erotic movie 
49529,,,,,,,,,,,,,,,,,,,English,"                  English denver, colorado stagecoach 19th century ",Stagecoach to Denver,68079,1.577,4663,"denver, colorado stagecoach 19th century "
40911,Action,,,,Drama,,,,,,,,,,,,,,Foreign,Action    Drama              Foreign fishing cartoon short film ,Pluto's Dream House,67161,3.1,3165,fishing cartoon short film 
11920,,,,Comedy,,,,,,,Mystery,,,,,,,,English,,The Merry Jail,48214,2.068,462,
79963,,,Adventure,,,Family,Fantasy,,,,,,,,,,,,Foreign,,Early Spring,176673,4.012,10475,
150862,,,,,,,,,,,,,,,,,,Animation,English,                 Animation English ghost ,The Canterville Ghost,212706,3.723,23496,ghost 
161132,,,,,Drama,,,,,,,,,,,,,,Foreign,,Keep Your Right Up,65612,3.205,25539,
92237,,,,,,,,,,,,,,,,,,,English,                  English musical ,Festival,16247,1.653,12631,musical 
76234,,,,,,,,,,,,Romance,,,,,,,English,,Seniman Bujang Lapok,70230,2.498,9822,
184024,,,,,Drama,,,,,,,,,,,,,,Foreign,,"The Tree, the Mayor and the Mediatheque",134463,3.228,30282,
111174,,,,,,,,,Horror,,,,,,,,,,English,        Horror          English marriage lawyer divorce ,Blume in Love,109259,2.485,15981,marriage lawyer divorce 
